PT_ID,SCHOOL,ZONE,CLUSTER,GROUP_ID,latitude,longitude,LEVEL,ENROLMENT,2023_OSO,OSO_pct,dgp_code,zone_code,type_code,nature_code,session_code,mainlevel_code,sap_ind,autonomous_ind,gifted_ind,ip_ind,special,mothertongue1_code,mothertongue2_code,mothertongue3_code,HMSP_Tier,HMSP_Score
1,ELIAS PARK PRIMARY SCHOOL,EAST,E1,1,1.375,103.9452,PRIMARY,1089,102,0.093663912,PASIR RIS,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,No,Chinese,Malay,Tamil,A,1
2,HAI SING CATHOLIC SCHOOL,EAST,E1,1,1.3745734,103.9551579,SECONDARY,1076,132,0.12267658,PASIR RIS,EAST,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,No,Chinese,Malay,Tamil,C,0.5
3,LOYANG VIEW SECONDARY SCHOOL,EAST,E1,1,1.3664422,103.9575296,SECONDARY,807,179,0.22180917,PASIR RIS,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,No,Chinese,Malay,Tamil,C,0.625
4,MERIDIAN PRIMARY SCHOOL,EAST,E1,1,1.37603155,103.9351592,PRIMARY,871,119,0.136624569,PASIR RIS,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,No,Chinese,Malay,Tamil,D,0.4
5,MERIDIAN SECONDARY SCHOOL,EAST,E1,1,1.36757525,103.9489427,SECONDARY,1059,134,0.126534466,PASIR RIS,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,No,Chinese,Malay,Tamil,D,0.375
6,PASIR RIS CREST SECONDARY SCHOOL,EAST,E1,1,1.37271,103.959761,SECONDARY,1077,136,0.126276695,PASIR RIS,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,No,Chinese,Malay,Tamil,D,0.375
7,PUNGGOL COVE PRIMARY SCHOOL,EAST,E1,1,1.41177135,103.8992443,PRIMARY,1688,214,0.126777251,PUNGGOL,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,No,Chinese,Malay,Tamil,E,0
8,PUNGGOL GREEN PRIMARY SCHOOL,EAST,E1,1,1.40195935,103.8985497,PRIMARY,1607,175,0.108898569,PUNGGOL,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,No,Chinese,Malay,Tamil,B,0.857142857
9,PUNGGOL VIEW PRIMARY SCHOOL,EAST,E1,1,1.40532215,103.9052658,PRIMARY,1605,196,0.12211838,PUNGGOL,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,No,Chinese,Malay,Tamil,B,0.875
10,VALOUR PRIMARY SCHOOL,EAST,E1,1,1.4072779,103.8988557,PRIMARY,1340,97,0.07238806,PUNGGOL,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,No,Chinese,Malay,Tamil,E,0.166666667
11,YUSOF ISHAK SECONDARY SCHOOL,EAST,E1,1,1.4071,103.8965,SECONDARY,993,82,0.082578046,BUKIT BATOK,WEST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,No,Chinese,Malay,Tamil,A,1
12,BEDOK GREEN PRIMARY SCHOOL,EAST,E2,2,1.3237085,103.9378554,PRIMARY,1421,205,0.144264602,BEDOK,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,No,Chinese,Malay,Tamil,D,0.285714286
13,BEDOK GREEN SECONDARY SCHOOL,EAST,E2,2,1.334061,103.9358583,SECONDARY,1065,191,0.179342723,BEDOK,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,No,Chinese,Malay,Tamil,D,0.333333333
14,BEDOK SOUTH SECONDARY SCHOOL,EAST,E2,2,1.3255597,103.9510283,SECONDARY,1083,143,0.132040628,BEDOK,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,No,Chinese,Malay,Tamil,B,0.833333333
15,BEDOK VIEW SECONDARY SCHOOL,EAST,E2,2,1.32449075,103.9435422,SECONDARY,988,140,0.141700405,BEDOK,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,No,Chinese,Malay,Tamil,D,0.3
16,FENGSHAN PRIMARY SCHOOL,EAST,E2,2,1.3300987,103.9318825,PRIMARY,1184,165,0.139358108,BEDOK,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,No,Chinese,Malay,Tamil,E,0.142857143
17,JUNYUAN PRIMARY SCHOOL,EAST,E2,2,1.347782,103.9393972,PRIMARY,1351,144,0.106587713,TAMPINES,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,No,Chinese,Malay,Tamil,E,0
18,POI CHING SCHOOL,EAST,E2,2,1.3577705,103.9354999,PRIMARY,1426,123,0.086255259,TAMPINES,EAST,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,Yes,No,No,No,Yes,Chinese,na,na,D,0.375
19,RED SWASTIKA SCHOOL,EAST,E2,2,1.3336412,103.9346186,PRIMARY,1423,135,0.094869993,BEDOK,EAST,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,Yes,No,No,No,Yes,Chinese,na,na,E,0.111111111
20,TEMASEK PRIMARY SCHOOL,EAST,E2,2,1.31776147,103.9454555,PRIMARY,1234,133,0.107779579,BEDOK,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,No,Chinese,Malay,Tamil,E,0.166666667
21,TEMASEK SECONDARY SCHOOL,EAST,E2,2,1.3163525,103.9478003,SECONDARY,1080,117,0.108333333,BEDOK,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,Yes,No,No,Yes,Chinese,Malay,Tamil,D,0.375
22,YU NENG PRIMARY SCHOOL,EAST,E2,2,1.33420445,103.9328103,PRIMARY,1159,127,0.109577222,BEDOK,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,No,Chinese,Malay,Tamil,A,1
23,ANGSANA PRIMARY SCHOOL,EAST,E3,3,1.363118388,103.9390041,PRIMARY,1255,127,0.101195219,TAMPINES,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,No,Chinese,Malay,Tamil,B,0.8
24,CHONGZHENG PRIMARY SCHOOL,EAST,E3,3,1.35054425,103.9509206,PRIMARY,1165,146,0.125321888,TAMPINES,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,No,Chinese,Malay,Tamil,E,0.2
25,DUNMAN SECONDARY SCHOOL,EAST,E3,3,1.36116845,103.9560139,SECONDARY,1066,166,0.155722326,TAMPINES,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,Yes,No,No,Yes,Chinese,Malay,Tamil,D,0.416666667
26,EAST SPRING PRIMARY SCHOOL,EAST,E3,3,1.3528815,103.9619173,PRIMARY,1167,159,0.136246787,TAMPINES,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,No,Chinese,Malay,Tamil,D,0.4
27,EAST SPRING SECONDARY SCHOOL,EAST,E3,3,1.35697385,103.9610806,SECONDARY,951,184,0.193480547,TAMPINES,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,No,Chinese,Malay,Tamil,E,0.125
28,FERN GREEN PRIMARY SCHOOL,EAST,E3,3,1.397140977,103.8797444,PRIMARY,1604,209,0.130299252,SENG KANG,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,No,Chinese,Malay,Tamil,E,0.166666667
29,GONGSHANG PRIMARY SCHOOL,EAST,E3,3,1.3572,103.9492,PRIMARY,1371,166,0.121079504,TAMPINES,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,No,Chinese,Malay,Tamil,D,0.375
30,JUNYUAN SECONDARY SCHOOL,EAST,E3,3,1.35317525,103.9335447,SECONDARY,1012,171,0.168972332,TAMPINES,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,No,Chinese,Malay,Tamil,E,0
31,SENGKANG GREEN PRIMARY SCHOOL,EAST,E3,3,1.39288245,103.8748036,PRIMARY,1674,160,0.09557945,SENG KANG,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,No,Chinese,Malay,Tamil,D,0.333333333
32,SPRINGDALE PRIMARY SCHOOL,EAST,E3,3,1.39500145,103.8897759,PRIMARY,1633,171,0.104715248,SENG KANG,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,No,Chinese,Malay,Tamil,E,0.142857143
33,SPRINGFIELD SECONDARY SCHOOL,EAST,E3,3,1.34999395,103.9299857,SECONDARY,810,101,0.124691358,TAMPINES,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,No,Chinese,Malay,na,C,0.625
34,YUMIN PRIMARY SCHOOL,EAST,E3,3,1.3512643,103.9508735,PRIMARY,1127,152,0.13487134,TAMPINES,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,No,Chinese,Malay,Tamil,B,0.833333333
35,ANGLICAN HIGH SCHOOL,EAST,E4,4,1.33021825,103.9417594,SECONDARY,1284,63,0.049065421,BEDOK,EAST,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,Yes,Yes,No,No,Yes,Chinese,na,na,D,0.4
36,CHANGKAT CHANGI SECONDARY SCHOOL,EAST,E4,4,1.3404936,103.9529718,SECONDARY,905,160,0.17679558,TAMPINES,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,No,Chinese,Malay,Tamil,D,0.444444444
37,CHANGKAT PRIMARY SCHOOL,EAST,E4,4,1.33982335,103.9522753,PRIMARY,1040,106,0.101923077,TAMPINES,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,No,Chinese,Malay,Tamil,E,0.2
38,CHUNG CHENG HIGH (MAIN) SCHOOL,EAST,E4,4,1.3053551,103.8917708,SECONDARY,1286,91,0.070762053,MARINE PARADE,EAST,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,Yes,Yes,No,No,Yes,Chinese,na,na,E,0.2
39,DAMAI PRIMARY SCHOOL,EAST,E4,4,1.3354514,103.9213901,PRIMARY,978,120,0.122699387,BEDOK,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,No,Chinese,Malay,Tamil,D,0.25
40,DAMAI SECONDARY SCHOOL,EAST,E4,4,1.337598,103.9268202,SECONDARY,633,113,0.178515008,BEDOK,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,No,Chinese,Malay,Tamil,E,0.166666667
41,DUNMAN HIGH SCHOOL,EAST,E4,4,1.2994032,103.882215,SECONDARY,1220,75,0.06147541,KALLANG,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,MIXED LEVELS,Yes,Yes,Yes,Yes,Yes,Chinese,na,na,E,0.111111111
42,KONG HWA SCHOOL,EAST,E4,4,1.3111918,103.8878575,PRIMARY,1628,148,0.090909091,GEYLANG,EAST,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,Yes,No,No,No,Yes,Chinese,na,na,E,0.125
43,ST. ANTHONY'S CANOSSIAN PRIMARY SCHOOL,EAST,E4,4,1.3349316,103.9408662,PRIMARY,1219,115,0.094339623,BEDOK,EAST,GOVERNMENT-AIDED SCH,GIRLS' SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,No,Chinese,Malay,Tamil,C,0.666666667
44,ST. ANTHONY'S CANOSSIAN SECONDARY SCHOOL,EAST,E4,4,1.334946,103.9423636,SECONDARY,1037,114,0.109932498,BEDOK,EAST,GOVERNMENT-AIDED SCH,GIRLS' SCHOOL,SINGLE SESSION,SECONDARY,No,Yes,No,No,Yes,Chinese,Malay,Tamil,C,0.5
45,TELOK KURAU PRIMARY SCHOOL,EAST,E4,4,1.3308798,103.9113156,PRIMARY,1591,221,0.138906348,BEDOK,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,No,Chinese,Malay,Tamil,D,0.428571429
46,BROADRICK SECONDARY SCHOOL,EAST,E5,5,1.30726495,103.8868866,SECONDARY,999,155,0.155155155,GEYLANG,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,No,Chinese,Malay,Tamil,D,0.333333333
47,CANOSSA CATHOLIC PRIMARY SCHOOL,EAST,E5,5,1.3265886,103.8817147,PRIMARY,756,75,0.099206349,GEYLANG,EAST,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,No,Chinese,Malay,Tamil,D,0.25
48,GEYLANG METHODIST SCHOOL (PRI),EAST,E5,5,1.3182,103.8838,PRIMARY,1668,241,0.144484412,GEYLANG,EAST,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,No,Chinese,Malay,Tamil,D,0.375
49,GEYLANG METHODIST SCHOOL (SEC),EAST,E5,5,1.31760385,103.8832512,SECONDARY,1099,144,0.131028207,GEYLANG,EAST,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,No,Chinese,Malay,Tamil,B,0.857142857
50,HAIG GIRLS' SCHOOL,EAST,E5,5,1.31187845,103.9025669,PRIMARY,1136,113,0.099471831,GEYLANG,EAST,GOVERNMENT SCHOOL,GIRLS' SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,No,Chinese,Malay,Tamil,D,0.444444444
51,PAYA LEBAR METHODIST GIRLS' SCHOOL (PRI),EAST,E5,5,1.34993195,103.8849238,PRIMARY,1659,119,0.071729958,HOUGANG,EAST,GOVERNMENT-AIDED SCH,GIRLS' SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,No,Chinese,Malay,Tamil,E,0.2
52,PAYA LEBAR METHODIST GIRLS' SCHOOL (SEC),EAST,E5,5,1.351416924,103.8848579,SECONDARY,1277,154,0.120595145,HOUGANG,EAST,GOVERNMENT-AIDED SCH,GIRLS' SCHOOL,SINGLE SESSION,SECONDARY,No,Yes,No,No,Yes,Chinese,Malay,Tamil,D,0.3
53,TANJONG KATONG GIRLS' SCHOOL,EAST,E5,5,1.309094441,103.8962217,SECONDARY,976,118,0.120901639,MARINE PARADE,EAST,GOVERNMENT SCHOOL,GIRLS' SCHOOL,SINGLE SESSION,SECONDARY,No,Yes,No,No,Yes,Chinese,Malay,Tamil,C,0.666666667
54,TANJONG KATONG PRIMARY SCHOOL,EAST,E5,5,1.30532425,103.9004551,PRIMARY,1237,117,0.09458367,MARINE PARADE,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,No,Chinese,Malay,Tamil,B,0.833333333
55,TANJONG KATONG SECONDARY SCHOOL,EAST,E5,5,1.30874385,103.8972354,SECONDARY,977,69,0.07062436,MARINE PARADE,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,Yes,No,No,Yes,Chinese,Malay,Tamil,D,0.375
56,CASUARINA PRIMARY SCHOOL,EAST,E6,6,1.3728079,103.9572279,PRIMARY,1039,152,0.146294514,PASIR RIS,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,No,Chinese,Malay,Tamil,E,0.142857143
57,NGEE ANN SECONDARY SCHOOL,EAST,E6,6,1.3543069,103.9566528,SECONDARY,1102,156,0.141560799,TAMPINES,EAST,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,Yes,No,No,Yes,Chinese,Malay,Tamil,D,0.375
58,OASIS PRIMARY SCHOOL,EAST,E6,6,1.40465295,103.9109764,PRIMARY,1618,168,0.103831891,PUNGGOL,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,No,Chinese,Malay,Tamil,E,0.125
59,PARK VIEW PRIMARY SCHOOL,EAST,E6,6,1.3776122,103.9392671,PRIMARY,1120,121,0.108035714,PASIR RIS,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,No,Chinese,Malay,Tamil,D,0.4
60,PASIR RIS PRIMARY SCHOOL,EAST,E6,6,1.37215285,103.9630263,PRIMARY,1145,132,0.115283843,PASIR RIS,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,No,Chinese,Malay,Tamil,D,0.333333333
61,PASIR RIS SECONDARY SCHOOL,EAST,E6,6,1.35470585,103.9485272,SECONDARY,1088,127,0.116727941,TAMPINES,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,No,Chinese,Malay,Tamil,C,0.5
62,ST. HILDA'S PRIMARY SCHOOL,EAST,E6,6,1.3493751,103.9365936,PRIMARY,1718,172,0.100116414,TAMPINES,EAST,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,Yes,No,Yes,Chinese,Malay,Tamil,D,0.25
63,ST. HILDA'S SECONDARY SCHOOL,EAST,E6,6,1.350089,103.9369951,SECONDARY,1042,149,0.142994242,TAMPINES,EAST,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,No,Chinese,Malay,Tamil,B,0.875
64,TAMPINES NORTH PRIMARY SCHOOL,EAST,E6,6,1.3605548,103.9490661,PRIMARY,1402,176,0.12553495,TAMPINES,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,No,Chinese,Malay,Tamil,C,0.714285714
65,TAMPINES PRIMARY SCHOOL,EAST,E6,6,1.3503174,103.9439019,PRIMARY,1359,147,0.10816777,TAMPINES,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,No,Chinese,Malay,Tamil,D,0.25
66,TAMPINES SECONDARY SCHOOL,EAST,E6,6,1.3494462,103.9441023,SECONDARY,1054,172,0.163187856,TAMPINES,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,No,Chinese,Malay,Tamil,B,0.875
67,WATERWAY PRIMARY SCHOOL,EAST,E6,6,1.39924075,103.9183743,PRIMARY,1718,180,0.104772992,PUNGGOL,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,No,Chinese,Malay,Tamil,E,0
68,WHITE SANDS PRIMARY SCHOOL,EAST,E6,6,1.36547295,103.9612546,PRIMARY,1119,148,0.132260947,PASIR RIS,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,No,Chinese,Malay,Tamil,E,0.125
69,CEDAR GIRLS' SECONDARY SCHOOL,EAST,E7,7,1.33422015,103.8742312,SECONDARY,1210,93,0.076859504,TOA PAYOH,EAST,GOVERNMENT SCHOOL,GIRLS' SCHOOL,SINGLE SESSION,SECONDARY,No,Yes,No,Yes,Yes,Chinese,Malay,Tamil,B,0.8
70,CHIJ (KATONG),EAST,E7,7,1.30643785,103.910832,PRIMARY,1189,104,0.087468461,BEDOK,EAST,GOVERNMENT-AIDED SCH,GIRLS' SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,No,Chinese,Malay,Tamil,E,0.166666667
71,CHIJ KATONG CONVENT,EAST,E7,7,1.30633255,103.9177829,SECONDARY,1021,129,0.126346719,MARINE PARADE,EAST,GOVERNMENT-AIDED SCH,GIRLS' SCHOOL,SINGLE SESSION,SECONDARY,No,Yes,No,No,Yes,Chinese,Malay,Tamil,C,0.571428571
72,MAHA BODHI SCHOOL,EAST,E7,7,1.3284777,103.9015345,PRIMARY,1938,242,0.124871001,GEYLANG,EAST,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,Yes,No,No,No,Yes,Chinese,na,na,C,0.625
73,MANJUSRI SECONDARY SCHOOL,EAST,E7,7,1.32756135,103.9017139,SECONDARY,1054,138,0.130929791,GEYLANG,EAST,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,No,Chinese,Malay,na,E,0.142857143
74,NGEE ANN PRIMARY SCHOOL,EAST,E7,7,1.30554595,103.9179525,PRIMARY,1445,146,0.101038062,MARINE PARADE,EAST,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,No,Chinese,Malay,Tamil,C,0.625
75,OPERA ESTATE PRIMARY SCHOOL,EAST,E7,7,1.3196642,103.923766,PRIMARY,995,106,0.106532663,BEDOK,EAST,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,No,Chinese,Malay,Tamil,D,0.25
76,ST. PATRICK'S SCHOOL,EAST,E7,7,1.3079723,103.917371,SECONDARY,1028,129,0.125486381,BEDOK,EAST,GOVERNMENT-AIDED SCH,BOYS' SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,No,Chinese,Malay,Tamil,D,0.363636364
77,ST. STEPHEN'S PRIMARY SCHOOL,EAST,E7,7,1.318257,103.9182735,PRIMARY,1460,193,0.132191781,BEDOK,EAST,GOVERNMENT-AIDED SCH,BOYS' SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,No,Chinese,Malay,Tamil,D,0.285714286
78,TAO NAN SCHOOL,EAST,E7,7,1.305120419,103.9114018,PRIMARY,2246,164,0.0730187,MARINE PARADE,EAST,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,Yes,No,Yes,No,Yes,Chinese,na,na,B,0.777777778
79,VICTORIA SCHOOL,EAST,E7,7,1.30854205,103.9274578,SECONDARY,1303,82,0.062931696,BEDOK,EAST,GOVERNMENT SCHOOL,BOYS' SCHOOL,SINGLE SESSION,SECONDARY,No,Yes,Yes,Yes,Yes,Chinese,Malay,Tamil,B,0.9
80,BOWEN SECONDARY SCHOOL,NORTH,N1,8,1.37088385,103.8776018,SECONDARY,1149,157,0.136640557,HOUGANG,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,No,Chinese,Malay,Tamil,E,0
81,CHIJ ST. JOSEPH'S CONVENT,NORTH,N1,8,1.39185175,103.9024866,SECONDARY,1250,194,0.1552,SENG KANG,NORTH,GOVERNMENT-AIDED SCH,GIRLS' SCHOOL,SINGLE SESSION,SECONDARY,No,No,No,No,No,Chinese,Malay,Tamil,E,0.166666667
82,NORTH VISTA PRIMARY SCHOOL,NORTH,N1,8,1.3828948,103.8959771,PRIMARY,1480,155,0.10472973,SENG KANG,NORTH,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,No,No,No,No,No,Chinese,Malay,Tamil,E,0.142857143
