PT_ID,SCHOOL,ZONE,CLUSTER,GROUP_ID,PRI,SEC,n_STALLS,n_PASS,TIER_SCORE,TIER,latitude,longitude
1,ELIAS PARK PRIMARY SCHOOL,EAST,E1,1,1,0,5,5,1,A,1.375,103.9452
2,HAI SING CATHOLIC SCHOOL,EAST,E1,1,0,1,10,5,0.5,C,1.3745734,103.9551579
3,LOYANG VIEW SECONDARY SCHOOL,EAST,E1,1,0,1,8,5,0.625,C,1.3664422,103.9575296
4,MERIDIAN PRIMARY SCHOOL,EAST,E1,1,1,0,5,2,0.4,D,1.37603155,103.9351592
5,MERIDIAN SECONDARY SCHOOL,EAST,E1,1,0,1,8,3,0.375,D,1.36757525,103.9489427
6,PASIR RIS CREST SECONDARY SCHOOL,EAST,E1,1,0,1,8,3,0.375,D,1.37271,103.959761
7,PUNGGOL COVE PRIMARY SCHOOL,EAST,E1,1,1,0,6,0,0,E,1.41177135,103.8992443
8,PUNGGOL GREEN PRIMARY SCHOOL,EAST,E1,1,1,0,7,6,0.857142857,B,1.40195935,103.8985497
9,PUNGGOL VIEW PRIMARY SCHOOL,EAST,E1,1,1,0,8,7,0.875,B,1.40532215,103.9052658
10,VALOUR PRIMARY SCHOOL,EAST,E1,1,1,0,6,0,0.166666667,E,1.4072779,103.8988557
11,YUSOF ISHAK SECONDARY SCHOOL,EAST,E1,1,0,1,5,5,1,A,1.4071,103.8965
12,BEDOK GREEN PRIMARY SCHOOL,EAST,E2,2,1,0,7,2,0.285714286,D,1.3237085,103.9378554
13,BEDOK GREEN SECONDARY SCHOOL,EAST,E2,2,0,1,8,4,0.333333333,D,1.334061,103.9358583
14,BEDOK SOUTH SECONDARY SCHOOL,EAST,E2,2,0,1,6,5,0.833333333,B,1.3255597,103.9510283
15,BEDOK VIEW SECONDARY SCHOOL,EAST,E2,2,0,1,7,3,0.3,D,1.32449075,103.9435422
16,FENGSHAN PRIMARY SCHOOL,EAST,E2,2,1,0,7,1,0.142857143,E,1.3300987,103.9318825
17,JUNYUAN PRIMARY SCHOOL,EAST,E2,2,1,0,5,0,0,E,1.347782,103.9393972
18,POI CHING SCHOOL,EAST,E2,2,1,0,8,3,0.375,D,1.3577705,103.9354999
19,RED SWASTIKA SCHOOL,EAST,E2,2,1,0,9,1,0.111111111,E,1.3336412,103.9346186
20,TEMASEK PRIMARY SCHOOL,EAST,E2,2,1,0,6,1,0.166666667,E,1.31776147,103.9454555
21,TEMASEK SECONDARY SCHOOL,EAST,E2,2,0,1,8,3,0.375,D,1.3163525,103.9478003
22,YU NENG PRIMARY SCHOOL,EAST,E2,2,1,0,6,6,1,A,1.33420445,103.9328103
23,ANGSANA PRIMARY SCHOOL,EAST,E3,3,1,0,5,4,0.8,B,1.363118388,103.9390041
24,CHONGZHENG PRIMARY SCHOOL,EAST,E3,3,1,0,5,1,0.2,E,1.35054425,103.9509206
25,DUNMAN SECONDARY SCHOOL,EAST,E3,3,0,1,8,3,0.416666667,D,1.36116845,103.9560139
26,EAST SPRING PRIMARY SCHOOL,EAST,E3,3,1,0,5,2,0.4,D,1.3528815,103.9619173
27,EAST SPRING SECONDARY SCHOOL,EAST,E3,3,0,1,8,1,0.125,E,1.35697385,103.9610806
28,FERN GREEN PRIMARY SCHOOL,EAST,E3,3,1,0,6,2,0.166666667,E,1.397140977,103.8797444
29,GONGSHANG PRIMARY SCHOOL,EAST,E3,3,1,0,8,3,0.375,D,1.3572,103.9492
30,JUNYUAN SECONDARY SCHOOL,EAST,E3,3,0,1,9,1,0,E,1.35317525,103.9335447
31,SENGKANG GREEN PRIMARY SCHOOL,EAST,E3,3,1,0,6,2,0.333333333,D,1.39288245,103.8748036
32,SPRINGDALE PRIMARY SCHOOL,EAST,E3,3,1,0,7,1,0.142857143,E,1.39500145,103.8897759
33,SPRINGFIELD SECONDARY SCHOOL,EAST,E3,3,0,1,8,5,0.625,C,1.34999395,103.9299857
34,YUMIN PRIMARY SCHOOL,EAST,E3,3,1,0,6,5,0.833333333,B,1.3512643,103.9508735
35,ANGLICAN HIGH SCHOOL,EAST,E4,4,0,1,10,4,0.4,D,1.33021825,103.9417594
36,CHANGKAT CHANGI SECONDARY SCHOOL,EAST,E4,4,0,1,9,4,0.444444444,D,1.3404936,103.9529718
37,CHANGKAT PRIMARY SCHOOL,EAST,E4,4,1,0,4,2,0.2,E,1.33982335,103.9522753
38,CHUNG CHENG HIGH (MAIN) SCHOOL,EAST,E4,4,0,1,10,2,0.2,E,1.3053551,103.8917708
39,DAMAI PRIMARY SCHOOL,EAST,E4,4,1,0,4,1,0.25,D,1.3354514,103.9213901
40,DAMAI SECONDARY SCHOOL,EAST,E4,4,0,1,6,1,0.166666667,E,1.337598,103.9268202
41,DUNMAN HIGH SCHOOL,EAST,E4,4,0,1,18,0,0.111111111,E,1.2994032,103.882215
42,KONG HWA SCHOOL,EAST,E4,4,1,0,8,1,0.125,E,1.3111918,103.8878575
43,ST. ANTHONY'S CANOSSIAN PRIMARY SCHOOL,EAST,E4,4,1,0,6,4,0.666666667,C,1.3349316,103.9408662
44,ST. ANTHONY'S CANOSSIAN SECONDARY SCHOOL,EAST,E4,4,0,1,10,5,0.5,C,1.334946,103.9423636
45,TELOK KURAU PRIMARY SCHOOL,EAST,E4,4,1,0,7,3,0.428571429,D,1.3308798,103.9113156
46,BROADRICK SECONDARY SCHOOL,EAST,E5,5,0,1,6,2,0.333333333,D,1.30726495,103.8868866
47,CANOSSA CATHOLIC PRIMARY SCHOOL,EAST,E5,5,1,0,4,2,0.25,D,1.3265886,103.8817147
48,GEYLANG METHODIST SCHOOL (PRI),EAST,E5,5,1,0,8,3,0.375,D,1.3182,103.8838
49,GEYLANG METHODIST SCHOOL (SEC),EAST,E5,5,0,1,7,6,0.857142857,B,1.31760385,103.8832512
50,HAIG GIRLS' SCHOOL,EAST,E5,5,1,0,6,3,0.444444444,D,1.31187845,103.9025669
51,PAYA LEBAR METHODIST GIRLS' SCHOOL (PRI),EAST,E5,5,1,0,5,2,0.2,E,1.34993195,103.8849238
52,PAYA LEBAR METHODIST GIRLS' SCHOOL (SEC),EAST,E5,5,0,1,9,3,0.3,D,1.351416924,103.8848579
53,TANJONG KATONG GIRLS' SCHOOL,EAST,E5,5,0,1,3,2,0.666666667,C,1.309094441,103.8962217
54,TANJONG KATONG PRIMARY SCHOOL,EAST,E5,5,1,0,6,5,0.833333333,B,1.30532425,103.9004551
55,TANJONG KATONG SECONDARY SCHOOL,EAST,E5,5,0,1,8,3,0.375,D,1.30874385,103.8972354
56,CASUARINA PRIMARY SCHOOL,EAST,E6,6,1,0,7,2,0.142857143,E,1.3728079,103.9572279
57,NGEE ANN SECONDARY SCHOOL,EAST,E6,6,0,1,8,2,0.375,D,1.3543069,103.9566528
58,OASIS PRIMARY SCHOOL,EAST,E6,6,1,0,8,1,0.125,E,1.40465295,103.9109764
59,PARK VIEW PRIMARY SCHOOL,EAST,E6,6,1,0,5,2,0.4,D,1.3776122,103.9392671
60,PASIR RIS PRIMARY SCHOOL,EAST,E6,6,1,0,6,2,0.333333333,D,1.37215285,103.9630263
61,PASIR RIS SECONDARY SCHOOL,EAST,E6,6,0,1,8,4,0.5,C,1.35470585,103.9485272
62,ST. HILDA'S PRIMARY SCHOOL,EAST,E6,6,1,0,8,2,0.25,D,1.3493751,103.9365936
63,ST. HILDA'S SECONDARY SCHOOL,EAST,E6,6,0,1,8,7,0.875,B,1.350089,103.9369951
64,TAMPINES NORTH PRIMARY SCHOOL,EAST,E6,6,1,0,7,5,0.714285714,C,1.3605548,103.9490661
65,TAMPINES PRIMARY SCHOOL,EAST,E6,6,1,0,8,1,0.25,D,1.3503174,103.9439019
66,TAMPINES SECONDARY SCHOOL,EAST,E6,6,0,1,8,7,0.875,B,1.3494462,103.9441023
67,WATERWAY PRIMARY SCHOOL,EAST,E6,6,1,0,6,0,0,E,1.39924075,103.9183743
68,WHITE SANDS PRIMARY SCHOOL,EAST,E6,6,1,0,8,1,0.125,E,1.36547295,103.9612546
69,CEDAR GIRLS' SECONDARY SCHOOL,EAST,E7,7,0,1,10,8,0.8,B,1.33422015,103.8742312
70,CHIJ (KATONG),EAST,E7,7,1,0,6,1,0.166666667,E,1.30643785,103.910832
71,CHIJ KATONG CONVENT,EAST,E7,7,0,1,7,3,0.571428571,C,1.30633255,103.9177829
72,MAHA BODHI SCHOOL,EAST,E7,7,1,0,8,5,0.625,C,1.3284777,103.9015345
73,MANJUSRI SECONDARY SCHOOL,EAST,E7,7,0,1,7,2,0.142857143,E,1.32756135,103.9017139
74,NGEE ANN PRIMARY SCHOOL,EAST,E7,7,1,0,8,5,0.625,C,1.30554595,103.9179525
75,OPERA ESTATE PRIMARY SCHOOL,EAST,E7,7,1,0,4,1,0.25,D,1.3196642,103.923766
76,ST. PATRICK'S SCHOOL,EAST,E7,7,0,1,11,4,0.363636364,D,1.3079723,103.917371
77,ST. STEPHEN'S PRIMARY SCHOOL,EAST,E7,7,1,0,7,2,0.285714286,D,1.318257,103.9182735
78,TAO NAN SCHOOL,EAST,E7,7,1,0,9,7,0.777777778,B,1.305120419,103.9114018
79,VICTORIA SCHOOL,EAST,E7,7,0,1,10,9,0.9,B,1.30854205,103.9274578
80,BOWEN SECONDARY SCHOOL,NORTH,N1,8,0,1,8,0,0,E,1.37088385,103.8776018
81,CHIJ ST. JOSEPH'S CONVENT,NORTH,N1,8,0,1,6,1,0.166666667,E,1.39185175,103.9024866
82,NORTH VISTA PRIMARY SCHOOL,NORTH,N1,8,1,0,7,1,0.142857143,E,1.3828948,103.8959771
83,NORTH VISTA SECONDARY SCHOOL,NORTH,N1,8,0,1,10,4,0.4,D,1.38173725,103.8987395
84,PALM VIEW PRIMARY SCHOOL,NORTH,N1,8,1,0,6,0,0,E,1.3840612,103.8912122
85,RIVERVALE PRIMARY SCHOOL,NORTH,N1,8,1,0,8,2,0.25,D,1.39365955,103.9046125
86,ROSYTH SCHOOL,NORTH,N1,8,1,0,10,2,0.272727273,D,1.3728695,103.8745093
87,SENG KANG PRIMARY SCHOOL,NORTH,N1,8,1,0,7,3,0.428571429,D,1.3894052,103.8993262
88,SENG KANG SECONDARY SCHOOL,NORTH,N1,8,0,1,8,3,0.375,D,1.3864773,103.8986809
89,XINMIN PRIMARY SCHOOL,NORTH,N1,8,1,0,7,3,0.428571429,D,1.3714019,103.8831786
90,XINMIN SECONDARY SCHOOL,NORTH,N1,8,0,1,7,2,0.285714286,D,1.3725582,103.8829282
91,AHMAD IBRAHIM PRIMARY SCHOOL,NORTH,N2,9,1,0,6,1,0.166666667,E,1.4338487,103.8327098
92,CHONGFU SCHOOL,NORTH,N2,9,1,0,8,5,0.75,B,1.4387276,103.8392901
93,CHUNG CHENG HIGH (YISHUN) SCHOOL,NORTH,N2,9,0,1,8,3,0.125,E,1.41910045,103.8372873
94,ENDEAVOUR PRIMARY SCHOOL,NORTH,N2,9,1,0,8,4,0.5,C,1.45442995,103.8175792
95,JIEMIN PRIMARY SCHOOL,NORTH,N2,9,1,0,6,3,0.5,C,1.427356086,103.8304094
96,NAVAL BASE SECONDARY SCHOOL,NORTH,N2,9,0,1,8,5,0.625,C,1.4192307,103.8309876
97,NORTHLAND PRIMARY SCHOOL,NORTH,N2,9,1,0,7,4,0.714285714,C,1.4212034,103.840584
98,NORTHLAND SECONDARY SCHOOL,NORTH,N2,9,0,1,8,7,0.875,B,1.43571045,103.8407195
99,NORTHOAKS PRIMARY SCHOOL,NORTH,N2,9,1,0,5,1,0.142857143,E,1.4569506,103.8135393
100,SINGAPORE CHINESE GIRLS' SCHOOL (PRI),NORTH,N2,9,1,0,11,3,0.272727273,D,1.32107125,103.8275742
101,SINGAPORE CHINESE GIRLS' SCHOOL (SEC),NORTH,N2,9,0,1,11,3,0.272727273,D,1.32107125,103.8275742
102,XISHAN PRIMARY SCHOOL,NORTH,N2,9,1,0,8,3,0.375,D,1.43343,103.8377866
103,YISHUN SECONDARY SCHOOL,NORTH,N2,9,0,1,5,0,0,E,1.42793975,103.8290283
104,YISHUN TOWN SECONDARY SCHOOL,NORTH,N2,9,0,1,5,0,0,E,1.43266455,103.8378851
105,ANCHOR GREEN PRIMARY SCHOOL,NORTH,N3,10,1,0,8,1,0.125,E,1.3903798,103.8873538
106,ANDERSON SECONDARY SCHOOL,NORTH,N3,10,0,1,11,10,1,A,1.37541705,103.8517227
107,CATHOLIC HIGH SCHOOL (PRI),NORTH,N3,10,1,0,5,4,0.8,B,1.35481825,103.8450016
108,CATHOLIC HIGH SCHOOL (SEC),NORTH,N3,10,0,1,11,6,0.545454545,C,1.35481825,103.8450016
109,COMPASSVALE PRIMARY SCHOOL,NORTH,N3,10,1,0,8,2,0.25,D,1.39418,103.897901
110,COMPASSVALE SECONDARY SCHOOL,NORTH,N3,10,0,1,9,5,0.666666667,C,1.39675715,103.9001974
111,EDGEFIELD PRIMARY SCHOOL,NORTH,N3,10,1,0,7,2,0.285714286,D,1.40035115,103.907493
112,EDGEFIELD SECONDARY SCHOOL,NORTH,N3,10,0,1,9,1,0.222222222,E,1.40019645,103.9023095
113,FERNVALE PRIMARY SCHOOL,NORTH,N3,10,1,0,8,3,0.375,D,1.38997975,103.8740776
114,HOUGANG PRIMARY SCHOOL,NORTH,N3,10,1,0,5,1,0.4,D,1.3783581,103.881072
115,HOUGANG SECONDARY SCHOOL,NORTH,N3,10,0,1,8,1,0.125,E,1.37776255,103.8824589
116,PEI HWA SECONDARY SCHOOL,NORTH,N3,10,0,1,10,4,0.4,D,1.39075955,103.878184
117,SERANGOON SECONDARY SCHOOL,NORTH,N3,10,0,1,9,3,0.333333333,D,1.3749592,103.9020458
118,YIO CHU KANG PRIMARY SCHOOL,NORTH,N3,10,1,0,6,1,0.166666667,E,1.37791475,103.8854613
119,GREENDALE PRIMARY SCHOOL,NORTH,N4,11,1,0,9,1,0.111111111,E,1.3961911,103.9126887
120,GREENDALE SECONDARY SCHOOL,NORTH,N4,11,0,1,9,3,0.25,D,1.397582,103.9115751
121,HORIZON PRIMARY SCHOOL,NORTH,N4,11,1,0,8,2,0.125,E,1.3999704,103.9130699
122,MARIS STELLA HIGH SCHOOL (PRI),NORTH,N4,11,1,0,7,1,0.142857143,E,1.34201595,103.8782516
123,MARIS STELLA HIGH SCHOOL (SEC),NORTH,N4,11,0,1,9,4,0.555555556,C,1.3411,103.8777
124,MEE TOH SCHOOL,NORTH,N4,11,1,0,10,7,0.7,C,1.394834,103.9086538
125,MONTFORT JUNIOR SCHOOL,NORTH,N4,11,1,0,5,1,0,E,1.37465235,103.8895368
126,MONTFORT SECONDARY SCHOOL,NORTH,N4,11,0,1,8,3,0.222222222,E,1.37383325,103.8887952
127,NAN CHIAU HIGH SCHOOL,NORTH,N4,11,0,1,8,3,0.375,D,1.3894693,103.8900833
128,NAN CHIAU PRIMARY SCHOOL,NORTH,N4,11,1,0,8,2,0.222222222,E,1.39202675,103.8910424
129,NORTH SPRING PRIMARY SCHOOL,NORTH,N4,11,1,0,7,2,0.142857143,E,1.3876014,103.9037892
130,PUNGGOL SECONDARY SCHOOL,NORTH,N4,11,0,1,11,3,0.272727273,D,1.40239815,103.9091468
131,ADMIRALTY PRIMARY SCHOOL,NORTH,N5,12,1,0,6,2,0.333333333,D,1.4429414,103.8003451
132,EVERGREEN PRIMARY SCHOOL,NORTH,N5,12,1,0,10,3,0.555555556,C,1.44383025,103.7947361
133,EVERGREEN SECONDARY SCHOOL,NORTH,N5,12,0,1,10,0,0,E,1.44173915,103.7940238
134,GREENWOOD PRIMARY SCHOOL,NORTH,N5,12,1,0,8,4,0.375,D,1.4399652,103.8047573
135,MARSILING PRIMARY SCHOOL,NORTH,N5,12,1,0,6,3,0.5,C,1.43412565,103.77337
136,MARSILING SECONDARY SCHOOL,NORTH,N5,12,0,1,10,6,0.6,C,1.43731895,103.7759431
137,QIHUA PRIMARY SCHOOL,NORTH,N5,12,1,0,7,4,0.571428571,C,1.4420502,103.7883337
138,RIVERSIDE SECONDARY SCHOOL,NORTH,N5,12,0,1,9,3,0.4,D,1.44098195,103.7881434
139,SPECTRA SECONDARY SCHOOL,NORTH,N5,12,0,1,6,2,0.333333333,D,1.43640725,103.8042836
140,WOODGROVE PRIMARY SCHOOL,NORTH,N5,12,1,0,8,1,0.125,E,1.4331096,103.790305
141,WOODLANDS RING PRIMARY SCHOOL,NORTH,N5,12,1,0,6,2,0.375,D,1.43466535,103.7978405
142,WOODLANDS SECONDARY SCHOOL,NORTH,N5,12,0,1,7,2,0.142857143,E,1.4396213,103.7743813
143,AHMAD IBRAHIM SECONDARY SCHOOL,NORTH,N6,13,0,1,10,6,0.666666667,C,1.436779147,103.8291673
144,ANDERSON PRIMARY SCHOOL,NORTH,N6,13,1,0,6,3,0.25,D,1.384309214,103.8414261
145,CANBERRA SECONDARY SCHOOL,NORTH,N6,13,0,1,9,1,0.111111111,E,1.45372065,103.8141799
146,CHIJ ST. NICHOLAS GIRLS' SCHOOL (PRI),NORTH,N6,13,1,0,13,4,0.307692308,D,1.37344905,103.8340777
147,CHIJ ST. NICHOLAS GIRLS' SCHOOL (SEC),NORTH,N6,13,0,1,13,4,0.307692308,D,1.37344905,103.8340777
148,HUAMIN PRIMARY SCHOOL,NORTH,N6,13,1,0,7,1,0.142857143,E,1.4268563,103.8442636
149,NAVAL BASE PRIMARY SCHOOL,NORTH,N6,13,1,0,8,4,0.5,C,1.41654665,103.8384703
150,NORTH VIEW PRIMARY SCHOOL,NORTH,N6,13,1,0,6,4,0.666666667,C,1.42787341,103.8483452
151,NORTHBROOKS SECONDARY SCHOOL,NORTH,N6,13,0,1,7,3,0.428571429,D,1.4212669,103.8447792
152,ORCHID PARK SECONDARY SCHOOL,NORTH,N6,13,0,1,9,2,0.222222222,E,1.41577935,103.8380948
153,PEIYING PRIMARY SCHOOL,NORTH,N6,13,1,0,7,0,0,E,1.41777415,103.8303764
154,SEMBAWANG PRIMARY SCHOOL,NORTH,N6,13,1,0,7,5,0.714285714,C,1.44526675,103.8209149
155,SEMBAWANG SECONDARY SCHOOL,NORTH,N6,13,0,1,8,3,0.375,D,1.44565285,103.8166628
156,YISHUN PRIMARY SCHOOL,NORTH,N6,13,1,0,8,2,0.25,D,1.4335987,103.8338869
157,ADMIRALTY SECONDARY SCHOOL,NORTH,N7,14,0,1,6,5,1,A,1.44591185,103.8029081
158,CANBERRA PRIMARY SCHOOL,NORTH,N7,14,1,0,7,2,0.285714286,D,1.45086265,103.8155806
159,CHRIST CHURCH SECONDARY SCHOOL,NORTH,N7,14,0,1,9,4,0.444444444,D,1.426656,103.7931512
160,FUCHUN PRIMARY SCHOOL,NORTH,N7,14,1,0,7,1,0.142857143,E,1.43072155,103.7782371
161,FUCHUN SECONDARY SCHOOL,NORTH,N7,14,0,1,4,2,0.5,C,1.4302889,103.7772694
162,INNOVA PRIMARY SCHOOL,NORTH,N7,14,1,0,8,2,0.25,D,1.4291943,103.7907449
163,RIVERSIDE PRIMARY SCHOOL,NORTH,N7,14,1,0,5,2,0.4,D,1.4472779,103.8018321
164,SI LING PRIMARY SCHOOL,NORTH,N7,14,1,0,6,2,0.333333333,D,1.43275475,103.7857624
165,WELLINGTON PRIMARY SCHOOL,NORTH,N7,14,1,0,7,1,0.142857143,E,1.4521303,103.8224227
